{'activations_time': 0.24097275733947754, 'fid': 6212.963866928837, 'fid_time': 0.2454853057861328, 'kid': 117251940.0, 'kid_time': 0.28989076614379883, 'precision': 0.8571855392889155, 'recall': 0.34328358208955223, 'f1_pr': 0.49024971904082, 'precision_time': 0.6687469482421875, 'recall_time': 0.6687469482421875, 'f1_pr_time': 0.6687469482421875, 'density': 0.4692560501942038, 'coverage': 0.1201885310290652, 'f1_dc': 0.19137736750222334, 'density_time': 0.35747814178466797, 'coverage_time': 0.35747814178466797, 'f1_dc_time': 0.35747814178466797, 'mmd_rbf': 0.38381725549697876, 'mmd_rbf_time': 0.9996294975280762, 'mmd_linear': 120.212364, 'mmd_linear_time': 0.2413332462310791, 'nspdk_mmd': 0.23023749305876892, 'nspdk_mmd_time': 8.42931842803955, 'wl_mmd': 0.9141672745380384, 'wl_mmd_time': 2.508967161178589, 'valid': 1.0, 'unique@1000': 0.415, 'unique@10000': 0.2856289214221691, 'FCD/Test': 1.1844686002432447, 'SNN/Test': 0.7704586224357227, 'Frag/Test': 0.7715586953852221, 'FCD/TestSF': 51.51885191470082, 'SNN/TestSF': 0.056568122387359775, 'Frag/TestSF': 0.0, 'IntDiv': 0.7812502680166266, 'IntDiv2': 0.6590126487882428, 'Filters': 0.5536301165222587, 'logP': 5.2584289639266135, 'SA': 0.5300630706056111, 'QED': 0.06792324214673363, 'weight': 166.8989076111588, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 35.52311706542969, 'dataset': 'ames_25', 'generator_name': 'wgan'}
{'activations_time': 0.15519213676452637, 'fid': 3.3296032597718295e-11, 'fid_time': 0.15872931480407715, 'kid': -0.8805556, 'kid_time': 0.18573451042175293, 'precision': 1.0, 'recall': 1.0, 'f1_pr': 1.00001, 'precision_time': 0.49205470085144043, 'recall_time': 0.49205470085144043, 'f1_pr_time': 0.49205470085144043, 'density': 1.2000000000000002, 'coverage': 1.0, 'f1_dc': 1.090919173552968, 'density_time': 0.2310495376586914, 'coverage_time': 0.2310495376586914, 'f1_dc_time': 0.2310495376586914, 'mmd_rbf': 0, 'mmd_rbf_time': 0.49373722076416016, 'mmd_linear': 0.0, 'mmd_linear_time': 0.15539884567260742, 'nspdk_mmd': 0.0, 'nspdk_mmd_time': 21.47694230079651, 'wl_mmd': 0.0, 'wl_mmd_time': 2.2135987281799316, 'valid': 1.0, 'unique@1000': 0.833, 'unique@10000': 0.8137755102040817, 'FCD/Test': -5.3806253869082e-08, 'SNN/Test': 1.0, 'Frag/Test': 1, 'FCD/TestSF': 53.020229464461025, 'SNN/TestSF': 0.09178838766097618, 'Frag/TestSF': 0.0, 'IntDiv': 0.3064538122321264, 'IntDiv2': 0.28902738892583235, 'Filters': 0.9931972789115646, 'logP': 0.0, 'SA': 0.0, 'QED': 0.0, 'weight': 0.0, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 37.55156230926514, 'dataset': 'lipophilicity_astrazeneca_40', 'generator_name': 'train1'}
{'activations_time': 0.1804828643798828, 'fid': -3.1668037081544753e-09, 'fid_time': 0.18372893333435059, 'kid': -0.48670632, 'kid_time': 0.21208429336547852, 'precision': 1.0, 'recall': 1.0, 'f1_pr': 1.00001, 'precision_time': 0.3758711814880371, 'recall_time': 0.3758711814880371, 'f1_pr_time': 0.3758711814880371, 'density': 1.2000000000000002, 'coverage': 1.0, 'f1_dc': 1.090919173552968, 'density_time': 0.2964920997619629, 'coverage_time': 0.2964920997619629, 'f1_dc_time': 0.2964920997619629, 'mmd_rbf': 0, 'mmd_rbf_time': 0.8613708019256592, 'mmd_linear': 0.0, 'mmd_linear_time': 0.18073749542236328, 'nspdk_mmd': 0.0, 'nspdk_mmd_time': 27.14181089401245, 'wl_mmd': 0.0, 'wl_mmd_time': 2.8861043453216553, 'valid': 1.0, 'unique@1000': 0.855, 'unique@10000': 0.7965986394557824, 'FCD/Test': -3.419202077026284e-08, 'SNN/Test': 1.0, 'Frag/Test': 1, 'FCD/TestSF': 53.06665621001515, 'SNN/TestSF': 0.09212402217850393, 'Frag/TestSF': 0.0, 'IntDiv': 0.30454814882113823, 'IntDiv2': 0.28717122600858136, 'Filters': 0.9938775510204082, 'logP': 0.0, 'SA': 0.0, 'QED': 0.0, 'weight': 0.0, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 41.11178278923035, 'dataset': 'lipophilicity_astrazeneca_50', 'generator_name': 'train1'}
{'activations_time': 0.3127915859222412, 'fid': 7.39562739606302, 'fid_time': 0.317396879196167, 'kid': 4.0099926, 'kid_time': 0.3633246421813965, 'precision': 0.9628369536770479, 'recall': 0.9662215239591516, 'f1_pr': 0.9645362697019837, 'precision_time': 1.1116931438446045, 'recall_time': 1.1116931438446045, 'f1_pr_time': 1.1116931438446045, 'density': 0.9492279507982204, 'coverage': 0.9992144540455616, 'f1_dc': 0.9735900172235815, 'density_time': 0.4466722011566162, 'coverage_time': 0.4466722011566162, 'f1_dc_time': 0.4466722011566162, 'mmd_rbf': 0.001078043133020401, 'mmd_rbf_time': 1.5864009857177734, 'mmd_linear': 0.054529153, 'mmd_linear_time': 0.31321048736572266, 'nspdk_mmd': 0.0008311626258364346, 'nspdk_mmd_time': 28.058671474456787, 'wl_mmd': 0.00043024117048950927, 'wl_mmd_time': 6.039891719818115, 'valid': 1.0, 'unique@1000': 0.644, 'unique@10000': 0.43627322690395187, 'FCD/Test': 0.0017225244176009014, 'SNN/Test': 0.9977754514057017, 'Frag/Test': 0.9999713367142813, 'FCD/TestSF': 52.97815040384116, 'SNN/TestSF': 0.08104755362367574, 'Frag/TestSF': 0.0, 'IntDiv': 0.38848174458425433, 'IntDiv2': 0.35566166167907043, 'Filters': 0.9510599319549856, 'logP': 0.1271021225776518, 'SA': 0.010017063952940872, 'QED': 0.0028651335008043695, 'weight': 3.9311580152105208, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 1.0, 'AUC_ROC_based_metric_with_nspdk_time': 44.09415864944458, 'dataset': 'ames_25', 'generator_name': 'train2'}
{'activations_time': 0.29941630363464355, 'fid': 2.1125207000864066, 'fid_time': 0.30408477783203125, 'kid': 0.0037280917, 'kid_time': 0.35036182403564453, 'precision': 0.9726148409893993, 'recall': 0.9711425206124853, 'f1_pr': 0.971888123194054, 'precision_time': 0.980034351348877, 'recall_time': 0.980034351348877, 'f1_pr_time': 0.980034351348877, 'density': 0.983922261484099, 'coverage': 0.9923439340400471, 'f1_dc': 0.9881251538608302, 'density_time': 0.579329252243042, 'coverage_time': 0.579329252243042, 'f1_dc_time': 0.579329252243042, 'mmd_rbf': 0.0009055305272340775, 'mmd_rbf_time': 1.390178918838501, 'mmd_linear': 0.026542637, 'mmd_linear_time': 0.29979968070983887, 'nspdk_mmd': 0.000687800897980595, 'nspdk_mmd_time': 28.02422332763672, 'wl_mmd': 0.00040867045063786023, 'wl_mmd_time': 4.570943593978882, 'valid': 1.0, 'unique@1000': 0.677, 'unique@10000': 0.4531802120141343, 'FCD/Test': 0.0025051903992671376, 'SNN/Test': 0.9981126255225237, 'Frag/Test': 0.9999920451219108, 'FCD/TestSF': 52.97123722628002, 'SNN/TestSF': 0.08108264744694227, 'Frag/TestSF': 0.0, 'IntDiv': 0.3859113160085411, 'IntDiv2': 0.3529136213282733, 'Filters': 0.9543580683156655, 'logP': 0.1179689045936393, 'SA': 0.006721991203930961, 'QED': 0.002844116201874676, 'weight': 5.547124852767963, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 1.0, 'AUC_ROC_based_metric_with_nspdk_time': 44.06932234764099, 'dataset': 'ames_33', 'generator_name': 'train2'}
{'activations_time': 0.2941000461578369, 'fid': 1.5389624988874289, 'fid_time': 0.2988901138305664, 'kid': -0.024871191, 'kid_time': 0.3334815502166748, 'precision': 0.9771092217135383, 'recall': 0.974950884086444, 'f1_pr': 0.9760388597057932, 'precision_time': 0.7385318279266357, 'recall_time': 0.7385318279266357, 'f1_pr_time': 0.7385318279266357, 'density': 0.9984303466317854, 'coverage': 0.9882121807465619, 'f1_dc': 0.9933049857198106, 'density_time': 0.4958674907684326, 'coverage_time': 0.4958674907684326, 'f1_dc_time': 0.4958674907684326, 'mmd_rbf': 0.0009030718356370926, 'mmd_rbf_time': 1.0792553424835205, 'mmd_linear': 0.016238272, 'mmd_linear_time': 0.29448866844177246, 'nspdk_mmd': 0.0005972428541067276, 'nspdk_mmd_time': 28.145201921463013, 'wl_mmd': 0.00048252504674728414, 'wl_mmd_time': 4.337239742279053, 'valid': 1.0, 'unique@1000': 0.684, 'unique@10000': 0.4725310660562459, 'FCD/Test': 0.00405171682636335, 'SNN/Test': 0.998621103126602, 'Frag/Test': 0.9999844427867153, 'FCD/TestSF': 53.03449289361939, 'SNN/TestSF': 0.08097595474795433, 'Frag/TestSF': 0.0, 'IntDiv': 0.387901369570696, 'IntDiv2': 0.3547492534527861, 'Filters': 0.9489862655330281, 'logP': 0.15674245998450384, 'SA': 0.00828216424809986, 'QED': 0.005585232448033684, 'weight': 2.963379406779988, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 1.0, 'AUC_ROC_based_metric_with_nspdk_time': 43.886728286743164, 'dataset': 'ames_40', 'generator_name': 'train2'}
{'activations_time': 0.2897188663482666, 'fid': 1.796512806467618, 'fid_time': 0.2941899299621582, 'kid': 0.10565921, 'kid_time': 0.32843565940856934, 'precision': 0.9705535924617197, 'recall': 0.9650569297212407, 'f1_pr': 0.9678074565799949, 'precision_time': 0.773256778717041, 'recall_time': 0.773256778717041, 'f1_pr_time': 0.773256778717041, 'density': 1.0031409501374167, 'coverage': 0.9752650176678446, 'f1_dc': 0.9890165985883218, 'density_time': 0.6355957984924316, 'coverage_time': 0.6355957984924316, 'f1_dc_time': 0.6355957984924316, 'mmd_rbf': 0.0008056163787841797, 'mmd_rbf_time': 1.0076532363891602, 'mmd_linear': 0.043713134, 'mmd_linear_time': 0.2900996208190918, 'nspdk_mmd': 0.0006444441171951643, 'nspdk_mmd_time': 28.259212970733643, 'wl_mmd': 0.00040676095038860716, 'wl_mmd_time': 4.2211596965789795, 'valid': 1.0, 'unique@1000': 0.677, 'unique@10000': 0.5166862976050255, 'FCD/Test': 0.002137579544583823, 'SNN/Test': 0.9989202984370669, 'Frag/Test': 0.9999250758605491, 'FCD/TestSF': 52.98219615661711, 'SNN/TestSF': 0.08146635375545452, 'Frag/TestSF': 0.0, 'IntDiv': 0.3886044548295896, 'IntDiv2': 0.3559136795365606, 'Filters': 0.9521005104043974, 'logP': 0.14256772673733764, 'SA': 0.009607524051207399, 'QED': 0.003680038507020626, 'weight': 4.814195524146056, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 1.0, 'AUC_ROC_based_metric_with_nspdk_time': 44.123608112335205, 'dataset': 'ames_50', 'generator_name': 'train2'}
{'activations_time': 0.09062075614929199, 'fid': 6.3360297530561525, 'fid_time': 0.0933530330657959, 'kid': -0.3530172, 'kid_time': 0.1226804256439209, 'precision': 0.9643527204502814, 'recall': 0.9633802816901409, 'f1_pr': 0.9638762558009414, 'precision_time': 0.16518068313598633, 'recall_time': 0.16518068313598633, 'f1_pr_time': 0.16518068313598633, 'density': 1.030393996247655, 'coverage': 1.0, 'f1_dc': 1.014979508801549, 'density_time': 0.11566042900085449, 'coverage_time': 0.11566042900085449, 'f1_dc_time': 0.11566042900085449, 'mmd_rbf': 0.003779083490371704, 'mmd_rbf_time': 0.1999049186706543, 'mmd_linear': 0.18159278, 'mmd_linear_time': 0.09086728096008301, 'nspdk_mmd': 0.0032212897351116543, 'nspdk_mmd_time': 12.105246782302856, 'wl_mmd': 0.0019110879674490988, 'wl_mmd_time': 1.3766546249389648, 'valid': 1.0, 'unique@1000': 0.754, 'unique@10000': 0.7476547842401501, 'FCD/Test': 0.00577095969739061, 'SNN/Test': 0.9922138838897726, 'Frag/Test': 0.9998672871405657, 'FCD/TestSF': 53.028549844669875, 'SNN/TestSF': 0.08830839512244175, 'Frag/TestSF': 0.0, 'IntDiv': 0.34284895520962744, 'IntDiv2': 0.31918187501087836, 'Filters': 0.9784240150093808, 'logP': 0.18291580371534952, 'SA': 0.017735865268289762, 'QED': 0.007399923423081092, 'weight': 19.189179351531326, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 1.0, 'AUC_ROC_based_metric_with_nspdk_time': 19.92478847503662, 'dataset': 'bbb_martins_25', 'generator_name': 'train2'}
{'activations_time': 0.08777260780334473, 'fid': 3.8676662375690256, 'fid_time': 0.09056615829467773, 'kid': 0.33776832, 'kid_time': 0.10755562782287598, 'precision': 0.9430379746835443, 'recall': 0.9725158562367865, 'f1_pr': 0.9575601047032942, 'precision_time': 0.15896296501159668, 'recall_time': 0.15896296501159668, 'f1_pr_time': 0.15896296501159668, 'density': 0.9831223628691984, 'coverage': 0.9957716701902748, 'f1_dc': 0.989416589059662, 'density_time': 0.12514019012451172, 'coverage_time': 0.12514019012451172, 'f1_dc_time': 0.12514019012451172, 'mmd_rbf': 0.00319156504701823, 'mmd_rbf_time': 0.1680612564086914, 'mmd_linear': 0.10313649, 'mmd_linear_time': 0.08798050880432129, 'nspdk_mmd': 0.0022455292203233945, 'nspdk_mmd_time': 12.075381994247437, 'wl_mmd': 0.0009496321344784064, 'wl_mmd_time': 1.2437241077423096, 'valid': 1.0, 'unique@1000': 0.7668776371308017, 'unique@10000': 0.7668776371308017, 'FCD/Test': 0.0032196660293989515, 'SNN/Test': 0.9933368497005495, 'Frag/Test': 0.9999926773921202, 'FCD/TestSF': 53.030602185002444, 'SNN/TestSF': 0.08836679112260477, 'Frag/TestSF': 0.0, 'IntDiv': 0.3411366809530594, 'IntDiv2': 0.31766293766140863, 'Filters': 0.9810126582278481, 'logP': 0.2203149510263065, 'SA': 0.014424894562456369, 'QED': 0.005949152367411378, 'weight': 10.961283541181626, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 1.0, 'AUC_ROC_based_metric_with_nspdk_time': 19.644006490707397, 'dataset': 'bbb_martins_33', 'generator_name': 'train2'}
{'activations_time': 0.09720611572265625, 'fid': 2.2044963083058633, 'fid_time': 0.10029244422912598, 'kid': 0.002814889, 'kid_time': 0.12132763862609863, 'precision': 0.9636576787807737, 'recall': 0.9630281690140845, 'f1_pr': 0.9633528210580292, 'precision_time': 0.1624746322631836, 'recall_time': 0.1624746322631836, 'f1_pr_time': 0.1624746322631836, 'density': 0.998124267291911, 'coverage': 0.9982394366197183, 'f1_dc': 0.9981918486338144, 'density_time': 0.13269662857055664, 'coverage_time': 0.13269662857055664, 'f1_dc_time': 0.13269662857055664, 'mmd_rbf': 0.003000839613378048, 'mmd_rbf_time': 0.3926260471343994, 'mmd_linear': 0.30119422, 'mmd_linear_time': 0.09741735458374023, 'nspdk_mmd': 0.0024278893128015233, 'nspdk_mmd_time': 12.10280704498291, 'wl_mmd': 0.0011667074228225438, 'wl_mmd_time': 1.219282627105713, 'valid': 1.0, 'unique@1000': 0.779601406799531, 'unique@10000': 0.779601406799531, 'FCD/Test': 0.0074157805145410455, 'SNN/Test': 0.9937866355302325, 'Frag/Test': 0.9999461653346404, 'FCD/TestSF': 53.068532246189704, 'SNN/TestSF': 0.08770655803513415, 'Frag/TestSF': 0.0, 'IntDiv': 0.34856582871256503, 'IntDiv2': 0.323961247397466, 'Filters': 0.9894490035169988, 'logP': 0.4673737013523099, 'SA': 0.01252842596964126, 'QED': 0.014299179645547364, 'weight': 15.771211575136658, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 1.0, 'AUC_ROC_based_metric_with_nspdk_time': 20.03657031059265, 'dataset': 'bbb_martins_40', 'generator_name': 'train2'}
{'activations_time': 0.08768296241760254, 'fid': 4.541283220736091, 'fid_time': 0.09038567543029785, 'kid': 1.0564501, 'kid_time': 0.10728907585144043, 'precision': 0.9493670886075949, 'recall': 0.9746478873239437, 'f1_pr': 0.9618513998250307, 'precision_time': 0.14965343475341797, 'recall_time': 0.14965343475341797, 'f1_pr_time': 0.14965343475341797, 'density': 0.928832630098453, 'coverage': 0.967605633802817, 'f1_dc': 0.9478327757943001, 'density_time': 0.12499547004699707, 'coverage_time': 0.12499547004699707, 'f1_dc_time': 0.12499547004699707, 'mmd_rbf': 0.003270171582698822, 'mmd_rbf_time': 0.1626269817352295, 'mmd_linear': 0.63268197, 'mmd_linear_time': 0.08788752555847168, 'nspdk_mmd': 0.0024818589122794776, 'nspdk_mmd_time': 12.202284812927246, 'wl_mmd': 0.0008400606952114753, 'wl_mmd_time': 1.1919946670532227, 'valid': 1.0, 'unique@1000': 0.810126582278481, 'unique@10000': 0.810126582278481, 'FCD/Test': 0.006002529497081521, 'SNN/Test': 0.9965775903267197, 'Frag/Test': 0.9998654950879088, 'FCD/TestSF': 53.03862857927263, 'SNN/TestSF': 0.08716734465730341, 'Frag/TestSF': 0.0, 'IntDiv': 0.35268887382895997, 'IntDiv2': 0.3278705908141908, 'Filters': 0.9845288326300985, 'logP': 0.4224121594263179, 'SA': 0.022834323670074843, 'QED': 0.010861454170610033, 'weight': 21.51889607178937, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 1.0, 'AUC_ROC_based_metric_with_nspdk_time': 19.721896171569824, 'dataset': 'bbb_martins_50', 'generator_name': 'train2'}
{'activations_time': 0.5462100505828857, 'fid': 1.3410378481574128, 'fid_time': 0.5527408123016357, 'kid': -0.14834322, 'kid_time': 0.6270034313201904, 'precision': 0.9615384615384616, 'recall': 0.9618181818181818, 'f1_pr': 0.9616883013381987, 'precision_time': 1.9418935775756836, 'recall_time': 1.9418935775756836, 'f1_pr_time': 1.9418935775756836, 'density': 0.9854330708661417, 'coverage': 0.9986363636363637, 'f1_dc': 0.9920007860309796, 'density_time': 0.9786851406097412, 'coverage_time': 0.9786851406097412, 'f1_dc_time': 0.9786851406097412, 'mmd_rbf': 0.0006597638130187988, 'mmd_rbf_time': 3.48282527923584, 'mmd_linear': 0.064146854, 'mmd_linear_time': 0.546760082244873, 'nspdk_mmd': 0.0004939034338096171, 'nspdk_mmd_time': 76.11684608459473, 'wl_mmd': 0.00016826426886895618, 'wl_mmd_time': 13.929696321487427, 'valid': 1.0, 'unique@1000': 0.844, 'unique@10000': 0.5210478497880072, 'FCD/Test': 0.0014761328837568366, 'SNN/Test': 0.9972055176671241, 'Frag/Test': 0.9999952971104105, 'FCD/TestSF': 52.9996381619932, 'SNN/TestSF': 0.0925910290480698, 'Frag/TestSF': 0.0, 'IntDiv': 0.28036190092620117, 'IntDiv2': 0.2635603067593061, 'Filters': 0.9683525136281042, 'logP': 0.15987414242057146, 'SA': 0.006280874002277177, 'QED': 0.004550766452466554, 'weight': 6.5051189571058865, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 1.0, 'AUC_ROC_based_metric_with_nspdk_time': 111.54355263710022, 'dataset': 'cyp1a2_veith_25', 'generator_name': 'train2'}
{'activations_time': 0.5925407409667969, 'fid': 0.9295051898126871, 'fid_time': 0.5991230010986328, 'kid': 0.44609237, 'kid_time': 0.6611082553863525, 'precision': 0.9611584327086883, 'recall': 0.9631901840490797, 'f1_pr': 0.9621832358157913, 'precision_time': 2.29409122467041, 'recall_time': 2.29409122467041, 'f1_pr_time': 2.29409122467041, 'density': 0.9817035775127769, 'coverage': 0.9931833674164963, 'f1_dc': 0.9874201074555732, 'density_time': 1.2232606410980225, 'coverage_time': 1.2232606410980225, 'f1_dc_time': 1.2232606410980225, 'mmd_rbf': 0.0005102798386360519, 'mmd_rbf_time': 3.5814194679260254, 'mmd_linear': 0.026867889, 'mmd_linear_time': 0.5931026935577393, 'nspdk_mmd': 0.0003467722433030396, 'nspdk_mmd_time': 76.42197585105896, 'wl_mmd': 0.00016980066926519655, 'wl_mmd_time': 13.529662609100342, 'valid': 1.0, 'unique@1000': 0.822, 'unique@10000': 0.5393526405451448, 'FCD/Test': 0.0019155791314533488, 'SNN/Test': 0.9982603228985756, 'Frag/Test': 0.9999886423529109, 'FCD/TestSF': 53.02699845918016, 'SNN/TestSF': 0.09233787844823817, 'Frag/TestSF': 0.0, 'IntDiv': 0.28402695974950454, 'IntDiv2': 0.2669987329519067, 'Filters': 0.9696763202725724, 'logP': 0.17644168313922695, 'SA': 0.006153281493864325, 'QED': 0.004973452765533591, 'weight': 4.670201623101798, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 1.0, 'AUC_ROC_based_metric_with_nspdk_time': 111.71114730834961, 'dataset': 'cyp1a2_veith_33', 'generator_name': 'train2'}
{'activations_time': 0.5234160423278809, 'fid': 0.890933812271868, 'fid_time': 0.5296308994293213, 'kid': -0.11332687, 'kid_time': 0.5941600799560547, 'precision': 0.9623462630085147, 'recall': 0.962205171923842, 'f1_pr': 0.9622857122944571, 'precision_time': 1.725684404373169, 'recall_time': 1.725684404373169, 'f1_pr_time': 1.725684404373169, 'density': 0.9914096499526963, 'coverage': 0.9903381642512077, 'f1_dc': 0.9908836174409735, 'density_time': 1.2187016010284424, 'coverage_time': 1.2187016010284424, 'f1_dc_time': 1.2187016010284424, 'mmd_rbf': 0.0004865853115916252, 'mmd_rbf_time': 3.071073293685913, 'mmd_linear': 0.0077985516, 'mmd_linear_time': 0.5239808559417725, 'nspdk_mmd': 0.0003902218605248975, 'nspdk_mmd_time': 75.32007694244385, 'wl_mmd': 0.00017588070875285133, 'wl_mmd_time': 13.258667945861816, 'valid': 1.0, 'unique@1000': 0.822, 'unique@10000': 0.5528855250709556, 'FCD/Test': 0.001558484893036255, 'SNN/Test': 0.9984939406475258, 'Frag/Test': 0.9999902083399248, 'FCD/TestSF': 53.005241874416896, 'SNN/TestSF': 0.09236356803588745, 'Frag/TestSF': 0.0, 'IntDiv': 0.28274702570956856, 'IntDiv2': 0.26574001900358346, 'Filters': 0.9697256385998108, 'logP': 0.13771897383120582, 'SA': 0.0036867607384334336, 'QED': 0.0030319870609311315, 'weight': 2.940843676240034, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0.9999990212908778, 'AUC_ROC_based_metric_with_nspdk_time': 109.12892413139343, 'dataset': 'cyp1a2_veith_40', 'generator_name': 'train2'}
{'activations_time': 0.5288584232330322, 'fid': 1.0271706868733474, 'fid_time': 0.5348935127258301, 'kid': 0.17553875, 'kid_time': 0.5920617580413818, 'precision': 0.9666136724960255, 'recall': 0.964099068393547, 'f1_pr': 0.9653647329230158, 'precision_time': 1.6893906593322754, 'recall_time': 1.6893906593322754, 'f1_pr_time': 1.6893906593322754, 'density': 0.9999545764251647, 'coverage': 0.9697795955464668, 'f1_dc': 0.9846459582938463, 'density_time': 1.1773681640625, 'coverage_time': 1.1773681640625, 'f1_dc_time': 1.1773681640625, 'mmd_rbf': 0.0004537092117971042, 'mmd_rbf_time': 3.1167993545532227, 'mmd_linear': 0.021986665, 'mmd_linear_time': 0.5294382572174072, 'nspdk_mmd': 0.000337368583671227, 'nspdk_mmd_time': 76.21435070037842, 'wl_mmd': 0.00010951788380797467, 'wl_mmd_time': 12.21926236152649, 'valid': 1.0, 'unique@1000': 0.82, 'unique@10000': 0.5907335907335908, 'FCD/Test': 0.002333212966070003, 'SNN/Test': 0.9979629690420241, 'Frag/Test': 0.999994615797641, 'FCD/TestSF': 52.98767422264269, 'SNN/TestSF': 0.09229716995670502, 'Frag/TestSF': 0.0, 'IntDiv': 0.2850232989789474, 'IntDiv2': 0.267801809297708, 'Filters': 0.9675221439927322, 'logP': 0.12427567006094632, 'SA': 0.010915848611756485, 'QED': 0.002192731115111906, 'weight': 2.0872713275734003, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0.9999992066921569, 'AUC_ROC_based_metric_with_nspdk_time': 110.88313937187195, 'dataset': 'cyp1a2_veith_50', 'generator_name': 'train2'}
{'activations_time': 0.5420176982879639, 'fid': 2.7412794359521513, 'fid_time': 0.5483376979827881, 'kid': -1.6323767, 'kid_time': 0.6199195384979248, 'precision': 0.9664661654135338, 'recall': 0.9652370203160271, 'f1_pr': 0.9658612018155655, 'precision_time': 1.9429547786712646, 'recall_time': 1.9429547786712646, 'f1_pr_time': 1.9429547786712646, 'density': 0.9911879699248121, 'coverage': 0.9990970654627539, 'f1_dc': 0.9951368030693621, 'density_time': 0.8874270915985107, 'coverage_time': 0.8874270915985107, 'f1_dc_time': 0.8874270915985107, 'mmd_rbf': 0.0006092982366681099, 'mmd_rbf_time': 3.3206400871276855, 'mmd_linear': 0.02305583, 'mmd_linear_time': 0.5425693988800049, 'nspdk_mmd': 0.00046561873244155283, 'nspdk_mmd_time': 77.5931122303009, 'wl_mmd': 0.0002235020382703734, 'wl_mmd_time': 14.275464534759521, 'valid': 1.0, 'unique@1000': 0.854, 'unique@10000': 0.5287218045112781, 'FCD/Test': 0.0007026340260120889, 'SNN/Test': 0.9979183673769012, 'Frag/Test': 0.9999983954384012, 'FCD/TestSF': 52.99998437056318, 'SNN/TestSF': 0.09229420099939618, 'Frag/TestSF': 0.0, 'IntDiv': 0.2861680703204499, 'IntDiv2': 0.26910315380550276, 'Filters': 0.9685714285714285, 'logP': 0.1156784690846761, 'SA': 0.0059816885699564976, 'QED': 0.0021640760909757265, 'weight': 5.121789631188605, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 1.0, 'AUC_ROC_based_metric_with_nspdk_time': 111.52141618728638, 'dataset': 'cyp2c19_veith_25', 'generator_name': 'train2'}
{'activations_time': 0.5344700813293457, 'fid': 5.338901942312134, 'fid_time': 0.5408504009246826, 'kid': 1.3940486, 'kid_time': 0.6057407855987549, 'precision': 0.9634517766497462, 'recall': 0.9570219966159053, 'f1_pr': 0.9602361232364901, 'precision_time': 1.822852373123169, 'recall_time': 1.822852373123169, 'f1_pr_time': 1.822852373123169, 'density': 1.0184433164128597, 'coverage': 0.9959390862944163, 'f1_dc': 1.0070754964863922, 'density_time': 0.9347457885742188, 'coverage_time': 0.9347457885742188, 'f1_dc_time': 0.9347457885742188, 'mmd_rbf': 0.0005205245688557625, 'mmd_rbf_time': 3.2223517894744873, 'mmd_linear': 0.013838111, 'mmd_linear_time': 0.5350325107574463, 'nspdk_mmd': 0.00034963640410812236, 'nspdk_mmd_time': 77.46569848060608, 'wl_mmd': 0.00015856019954219036, 'wl_mmd_time': 13.854882001876831, 'valid': 1.0, 'unique@1000': 0.839, 'unique@10000': 0.5439932318104906, 'FCD/Test': 0.0012486428114086567, 'SNN/Test': 0.9972737894445507, 'Frag/Test': 0.9999934728848852, 'FCD/TestSF': 53.01518485898566, 'SNN/TestSF': 0.09236877545550491, 'Frag/TestSF': 0.0, 'IntDiv': 0.28463379553549684, 'IntDiv2': 0.26760974967745055, 'Filters': 0.9683587140439932, 'logP': 0.10900495769881488, 'SA': 0.004155252843788125, 'QED': 0.0015355076404254357, 'weight': 2.901070219966164, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 1.0, 'AUC_ROC_based_metric_with_nspdk_time': 112.08324074745178, 'dataset': 'cyp2c19_veith_33', 'generator_name': 'train2'}
